# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.paritytrading.philadelphia.FIXCheckSumsBenchmark.baseline

# Run progress: 0,00% complete, ETA 00:15:30
# Fork: 1 of 3
# Warmup Iteration   1: 109,101 ±(99.9%) 100,782 ns/op
# Warmup Iteration   2: 825,808 ±(99.9%) 1094,061 ns/op
# Warmup Iteration   3: 426,694 ±(99.9%) 512,987 ns/op
# Warmup Iteration   4: 86,877 ±(99.9%) 35,754 ns/op
# Warmup Iteration   5: 112,997 ±(99.9%) 104,765 ns/op
# Warmup Iteration   4: 412,728 ±(99.9%) 21,524 ns/op
# Warmup Iteration   5: 417,988 ±(99.9%) 27,258 ns/op
Iteration   1: 415,513 ±(99.9%) 28,684 ns/op
                 put·p0.00:   280,000 ns/op
                 put·p0.50:   296,000 ns/op
                 put·p0.90:   600,000 ns/op
                 put·p0.95:   648,000 ns/op
                 put·p0.99:   779,000 ns/op
                 put·p0.999:  13485,248 ns/op
                 put·p0.9999: 83598,214 ns/op
                 put·p1.00:   102144,000 ns/op

Iteration   2: 472,256 ±(99.9%) 51,032 ns/op
                 put·p0.00:   289,000 ns/op
                 put·p0.50:   310,000 ns/op
                 put·p0.90:   610,000 ns/op
                 put·p0.95:   661,000 ns/op
                 put·p0.99:   850,340 ns/op
                 put·p0.999:  22841,312 ns/op
                 put·p0.9999: 123283,085 ns/op
                 put·p1.00:   207872,000 ns/op

Iteration   3: 425,124 ±(99.9%) 83,301 ns/op
                 put·p0.00:   282,000 ns/op
                 put·p0.50:   297,000 ns/op
                 put·p0.90:   591,000 ns/op
                 put·p0.95:   640,000 ns/op
                 put·p0.99:   733,350 ns/op
                 put·p0.999:  11116,880 ns/op
                 put·p0.9999: 102110,848 ns/op
                 put·p1.00:   566272,000 ns/op

Iteration   4: 431,667 ±(99.9%) 70,906 ns/op
                 put·p0.00:   288,000 ns/op
                 put·p0.50:   312,000 ns/op
                 put·p0.90:   601,000 ns/op
                 put·p0.95:   642,000 ns/op
                 put·p0.99:   753,000 ns/op
                 put·p0.999:  9518,400 ns/op
                 put·p0.9999: 192302,957 ns/op
                 put·p1.00:   412672,000 ns/op

Iteration   5: 387,167 ±(99.9%) 16,743 ns/op
                 put·p0.00:   280,000 ns/op
                 put·p0.50:   294,000 ns/op
                 put·p0.90:   597,000 ns/op
                 put·p0.95:   639,850 ns/op
                 put·p0.99:   756,570 ns/op
                 put·p0.999:  9452,400 ns/op
                 put·p0.9999: 45604,480 ns/op
                 put·p1.00:   52608,000 ns/op


# Run progress: 18,28% complete, ETA 00:13:23
# Fork: 3 of 3
# Warmup Iteration   1: 1581,136 ±(99.9%) 1429,423 ns/op
# Warmup Iteration   2: 416,147 ±(99.9%) 34,967 ns/op
# Warmup Iteration   3: 400,667 ±(99.9%) 19,204 ns/op
# Warmup Iteration   4: 481,164 ±(99.9%) 100,113 ns/op
# Warmup Iteration   5: 506,298 ±(99.9%) 103,078 ns/op
Iteration   1: 460,317 ±(99.9%) 86,087 ns/op
                 put·p0.00:   280,000 ns/op
                 put·p0.50:   292,000 ns/op
                 put·p0.90:   583,000 ns/op
                 put·p0.95:   631,000 ns/op
                 put·p0.99:   802,250 ns/op
                 put·p0.999:  23724,800 ns/op
                 put·p0.9999: 127930,880 ns/op
                 put·p1.00:   544768,000 ns/op

Iteration   2: 384,708 ±(99.9%) 24,363 ns/op
                 put·p0.00:   280,000 ns/op
                 put·p0.50:   290,000 ns/op
                 put·p0.90:   576,000 ns/op
                 put·p0.95:   619,000 ns/op
                 put·p0.99:   730,000 ns/op
                 put·p0.999:  11779,504 ns/op
                 put·p0.9999: 64440,666 ns/op
                 put·p1.00:   106368,000 ns/op

Iteration   3: 366,731 ±(99.9%) 18,004 ns/op
                 put·p0.00:   281,000 ns/op
                 put·p0.50:   291,000 ns/op
                 put·p0.90:   545,000 ns/op
                 put·p0.95:   594,000 ns/op
                 put·p0.99:   706,880 ns/op
                 put·p0.999:  5836,832 ns/op
                 put·p0.9999: 55357,619 ns/op
                 put·p1.00:   83328,000 ns/op

Iteration   4: 382,283 ±(99.9%) 21,648 ns/op
                 put·p0.00:   282,000 ns/op
                 put·p0.50:   292,000 ns/op
                 put·p0.90:   576,000 ns/op
                 put·p0.95:   620,000 ns/op
                 put·p0.99:   726,710 ns/op
                 put·p0.999:  8911,488 ns/op
                 put·p0.9999: 58481,968 ns/op
                 put·p1.00:   105216,000 ns/op

Iteration   5: 399,418 ±(99.9%) 29,330 ns/op
                 put·p0.00:   280,000 ns/op
                 put·p0.50:   290,000 ns/op
                 put·p0.90:   579,000 ns/op
                 put·p0.95:   622,000 ns/op
                 put·p0.99:   759,000 ns/op
                 put·p0.999:  12634,160 ns/op
                 put·p0.9999: 77668,429 ns/op
                 put·p1.00:   95744,000 ns/op



Result "com.paritytrading.philadelphia.FIXMessageBenchmark.put":
  N = 381953
  mean =    709,678 ±(99.9%) 154,385 ns/op

  Histogram, ns/op:
    [       0,000,  1250000,000) = 381943 
    [ 1250000,000,  2500000,000) = 9 
    [ 2500000,000,  3750000,000) = 0 
    [ 3750000,000,  5000000,000) = 0 
    [ 5000000,000,  6250000,000) = 0 
    [ 6250000,000,  7500000,000) = 0 
    [ 7500000,000,  8750000,000) = 0 
    [ 8750000,000, 10000000,000) = 0 
    [10000000,000, 11250000,000) = 0 
    [11250000,000, 12500000,000) = 0 
    [12500000,000, 13750000,000) = 0 
    [13750000,000, 15000000,000) = 0 
    [15000000,000, 16250000,000) = 0 
    [16250000,000, 17500000,000) = 1 
    [17500000,000, 18750000,000) = 0 

  Percentiles, ns/op:
      p(0,0000) =    280,000 ns/op
     p(50,0000) =    313,000 ns/op
     p(90,0000) =    611,000 ns/op
     p(95,0000) =    646,000 ns/op
     p(99,0000) =    816,000 ns/op
     p(99,9000) =  69131,776 ns/op
     p(99,9900) = 279475,507 ns/op
     p(99,9990) = 1941814,804 ns/op
     p(99,9999) = 16629760,000 ns/op
    p(100,0000) = 16629760,000 ns/op


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.paritytrading.philadelphia.FIXMessageParserBenchmark.baseline

# Run progress: 19,35% complete, ETA 00:13:12
# Fork: 1 of 3
# Warmup Iteration   1: 80,068 ±(99.9%) 112,019 ns/op
# Warmup Iteration   2: 47,692 ±(99.9%) 6,439 ns/op
# Warmup Iteration   3: 48,163 ±(99.9%) 5,027 ns/op
# Warmup Iteration   4: 49,232 ±(99.9%) 4,754 ns/op
# Warmup Iteration   5: 120,017 ±(99.9%) 59,986 ns/op
Iteration   1: 66,045 ±(99.9%) 31,417 ns/op
                 baseline·p0.00:   8,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   66,000 ns/op
                 baseline·p0.95:   73,000 ns/op
                 baseline·p0.99:   91,000 ns/op
                 baseline·p0.999:  307,913 ns/op
                 baseline·p0.9999: 42762,886 ns/op
                 baseline·p1.00:   328192,000 ns/op

Iteration   2: 51,213 ±(99.9%) 5,864 ns/op
                 baseline·p0.00:   1,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   66,000 ns/op
                 baseline·p0.95:   74,000 ns/op
                 baseline·p0.99:   95,000 ns/op
                 baseline·p0.999:  334,138 ns/op
                 baseline·p0.9999: 23863,027 ns/op
                 baseline·p1.00:   35008,000 ns/op

Iteration   3: 61,455 ±(99.9%) 16,838 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   68,000 ns/op
                 baseline·p0.95:   75,000 ns/op
                 baseline·p0.99:   97,000 ns/op
                 baseline·p0.999:  413,926 ns/op
                 baseline·p0.9999: 43262,355 ns/op
                 baseline·p1.00:   143360,000 ns/op

Iteration   4: 54,018 ±(99.9%) 7,759 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   68,000 ns/op
                 baseline·p0.95:   75,000 ns/op
                 baseline·p0.99:   111,280 ns/op
                 baseline·p0.999:  381,332 ns/op
                 baseline·p0.9999: 14970,925 ns/op
                 baseline·p1.00:   72064,000 ns/op

Iteration   5: 149,063 ±(99.9%) 98,383 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   39,000 ns/op
                 baseline·p0.90:   67,000 ns/op
                 baseline·p0.95:   75,000 ns/op
                 baseline·p0.99:   248,700 ns/op
                 baseline·p0.999:  14422,240 ns/op
                 baseline·p0.9999: 322393,344 ns/op
                 baseline·p1.00:   449536,000 ns/op


# Run progress: 20,43% complete, ETA 00:13:01
# Fork: 2 of 3
# Warmup Iteration   1: 355,233 ±(99.9%) 375,981 ns/op
# Warmup Iteration   2: 218,158 ±(99.9%) 267,382 ns/op
# Warmup Iteration   3: 69,457 ±(99.9%) 37,351 ns/op
# Warmup Iteration   4: 48,387 ±(99.9%) 3,484 ns/op
# Warmup Iteration   5: 301,153 ±(99.9%) 343,558 ns/op
Iteration   1: 97,655 ±(99.9%) 40,370 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   64,000 ns/op
                 baseline·p0.95:   70,000 ns/op
                 baseline·p0.99:   478,640 ns/op
                 baseline·p0.999:  1939,408 ns/op
                 baseline·p0.9999: 164272,026 ns/op
                 baseline·p1.00:   221952,000 ns/op

Iteration   2: 1154,032 ±(99.9%) 2940,927 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   40,000 ns/op
                 baseline·p0.90:   63,000 ns/op
                 baseline·p0.95:   68,000 ns/op
                 baseline·p0.99:   139,000 ns/op
                 baseline·p0.999:  1679,840 ns/op
                 baseline·p0.9999: 915505,869 ns/op
                 baseline·p1.00:   26804224,000 ns/op

Iteration   3: 335,515 ±(99.9%) 309,058 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   42,000 ns/op
                 baseline·p0.90:   64,000 ns/op
                 baseline·p0.95:   69,000 ns/op
                 baseline·p0.99:   208,800 ns/op
                 baseline·p0.999:  45232,640 ns/op
                 baseline·p0.9999: 652185,600 ns/op
                 baseline·p1.00:   2338816,000 ns/op

Iteration   4: 478,260 ±(99.9%) 960,611 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   39,000 ns/op
                 baseline·p0.90:   66,000 ns/op
                 baseline·p0.95:   73,000 ns/op
                 baseline·p0.99:   172,540 ns/op
                 baseline·p0.999:  2103,848 ns/op
                 baseline·p0.9999: 1709082,419 ns/op
                 baseline·p1.00:   6119424,000 ns/op

Iteration   5: 359,543 ±(99.9%) 682,656 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   62,000 ns/op
                 baseline·p0.95:   70,000 ns/op
                 baseline·p0.99:   124,000 ns/op
                 baseline·p0.999:  3837,328 ns/op
                 baseline·p0.9999: 712151,859 ns/op
                 baseline·p1.00:   5734400,000 ns/op


# Run progress: 21,51% complete, ETA 00:12:52
# Fork: 3 of 3
# Warmup Iteration   1: 218,539 ±(99.9%) 269,426 ns/op
# Warmup Iteration   2: 546,352 ±(99.9%) 1315,077 ns/op
# Warmup Iteration   3: 64,923 ±(99.9%) 33,227 ns/op
# Warmup Iteration   4: 54,552 ±(99.9%) 9,529 ns/op
# Warmup Iteration   5: 165,113 ±(99.9%) 238,793 ns/op
Iteration   1: 62,629 ±(99.9%) 22,998 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   61,000 ns/op
                 baseline·p0.95:   69,000 ns/op
                 baseline·p0.99:   104,000 ns/op
                 baseline·p0.999:  4008,016 ns/op
                 baseline·p0.9999: 28730,240 ns/op
                 baseline·p1.00:   205568,000 ns/op

Iteration   2: 131,682 ±(99.9%) 268,586 ns/op
                 baseline·p0.00:   4,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   57,000 ns/op
                 baseline·p0.95:   65,000 ns/op
                 baseline·p0.99:   95,000 ns/op
                 baseline·p0.999:  359,161 ns/op
                 baseline·p0.9999: 15034,758 ns/op
                 baseline·p1.00:   2883584,000 ns/op

Iteration   3: 50,731 ±(99.9%) 10,488 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   63,000 ns/op
                 baseline·p0.95:   70,000 ns/op
                 baseline·p0.99:   95,000 ns/op
                 baseline·p0.999:  231,528 ns/op
                 baseline·p0.9999: 14133,101 ns/op
                 baseline·p1.00:   111744,000 ns/op

Iteration   4: 47,142 ±(99.9%) 4,887 ns/op
                 baseline·p0.00:   24,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   61,000 ns/op
                 baseline·p0.95:   68,000 ns/op
                 baseline·p0.99:   95,000 ns/op
                 baseline·p0.999:  218,967 ns/op
                 baseline·p0.9999: 10938,741 ns/op
                 baseline·p1.00:   37312,000 ns/op

Iteration   5: 56,956 ±(99.9%) 10,862 ns/op
                 baseline·p0.00:   13,000 ns/op
                 baseline·p0.50:   39,000 ns/op
                 baseline·p0.90:   63,000 ns/op
                 baseline·p0.95:   71,000 ns/op
                 baseline·p0.99:   97,000 ns/op
                 baseline·p0.999:  378,876 ns/op
                 baseline·p0.9999: 26989,210 ns/op
                 baseline·p1.00:   86912,000 ns/op



Result "com.paritytrading.philadelphia.FIXMessageParserBenchmark.baseline":
  N = 502135
  mean =    187,842 ±(99.9%) 188,060 ns/op

  Histogram, ns/op:
    [       0,000,  2500000,000) = 502131 
    [ 2500000,000,  5000000,000) = 1 
    [ 5000000,000,  7500000,000) = 2 
    [ 7500000,000, 10000000,000) = 0 
    [10000000,000, 12500000,000) = 0 
    [12500000,000, 15000000,000) = 0 
    [15000000,000, 17500000,000) = 0 
    [17500000,000, 20000000,000) = 0 
    [20000000,000, 22500000,000) = 0 
    [22500000,000, 25000000,000) = 0 
    [25000000,000, 27500000,000) = 1 

  Percentiles, ns/op:
      p(0,0000) =      1,000 ns/op
     p(50,0000) =     38,000 ns/op
     p(90,0000) =     64,000 ns/op
     p(95,0000) =     72,000 ns/op
     p(99,0000) =    118,000 ns/op
     p(99,9000) =   1205,728 ns/op
     p(99,9900) = 109032,346 ns/op
     p(99,9990) = 2336803,717 ns/op
     p(99,9999) = 26804224,000 ns/op
    p(100,0000) = 26804224,000 ns/op


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.paritytrading.philadelphia.FIXMessageParserBenchmark.parse

# Run progress: 22,58% complete, ETA 00:12:43
# Fork: 1 of 3
# Warmup Iteration   1: 1613,773 ±(99.9%) 192,733 ns/op
# Warmup Iteration   2: 669,533 ±(99.9%) 296,038 ns/op
# Warmup Iteration   3: 543,599 ±(99.9%) 26,260 ns/op
# Warmup Iteration   4: 560,546 ±(99.9%) 72,221 ns/op
# Warmup Iteration   5: 585,147 ±(99.9%) 43,646 ns/op
Iteration   1: 573,843 ±(99.9%) 69,716 ns/op
                 parse·p0.00:   375,000 ns/op
                 parse·p0.50:   404,000 ns/op
                 parse·p0.90:   784,000 ns/op
                 parse·p0.95:   870,000 ns/op
                 parse·p0.99:   999,000 ns/op
                 parse·p0.999:  19974,304 ns/op
                 parse·p0.9999: 204098,765 ns/op
                 parse·p1.00:   545792,000 ns/op

Iteration   2: 543,902 ±(99.9%) 48,627 ns/op
                 parse·p0.00:   373,000 ns/op
                 parse·p0.50:   399,000 ns/op
                 parse·p0.90:   737,200 ns/op
                 parse·p0.95:   862,000 ns/op
                 parse·p0.99:   997,220 ns/op
                 parse·p0.999:  20883,520 ns/op
                 parse·p0.9999: 138385,613 ns/op
                 parse·p1.00:   384000,000 ns/op

Iteration   3: 556,791 ±(99.9%) 62,405 ns/op
                 parse·p0.00:   372,000 ns/op
                 parse·p0.50:   398,000 ns/op
                 parse·p0.90:   821,000 ns/op
                 parse·p0.95:   891,000 ns/op
                 parse·p0.99:   1008,950 ns/op
                 parse·p0.999:  16541,600 ns/op
                 parse·p0.9999: 125118,016 ns/op
                 parse·p1.00:   570368,000 ns/op

Iteration   4: 531,120 ±(99.9%) 63,723 ns/op
                 parse·p0.00:   371,000 ns/op
                 parse·p0.50:   397,000 ns/op
                 parse·p0.90:   760,000 ns/op
                 parse·p0.95:   862,000 ns/op
                 parse·p0.99:   980,000 ns/op
                 parse·p0.999:  11655,280 ns/op
                 parse·p0.9999: 174481,280 ns/op
                 parse·p1.00:   541696,000 ns/op

Iteration   5: 907,308 ±(99.9%) 720,863 ns/op
                 parse·p0.00:   371,000 ns/op
                 parse·p0.50:   397,000 ns/op
                 parse·p0.90:   797,000 ns/op
                 parse·p0.95:   887,000 ns/op
                 parse·p0.99:   997,000 ns/op
                 parse·p0.999:  16635,200 ns/op
                 parse·p0.9999: 1304652,800 ns/op
                 parse·p1.00:   5922816,000 ns/op


# Run progress: 23,66% complete, ETA 00:12:33
# Fork: 2 of 3
# Warmup Iteration   1: 985,869 ±(99.9%) 182,142 ns/op
# Warmup Iteration   2: 500,952 ±(99.9%) 45,014 ns/op
# Warmup Iteration   3: 482,072 ±(99.9%) 8,128 ns/op
# Warmup Iteration   4: 576,388 ±(99.9%) 75,215 ns/op
# Warmup Iteration   5: 566,939 ±(99.9%) 36,667 ns/op
Iteration   1: 546,284 ±(99.9%) 36,936 ns/op
                 parse·p0.00:   370,000 ns/op
                 parse·p0.50:   406,000 ns/op
                 parse·p0.90:   824,000 ns/op
                 parse·p0.95:   902,000 ns/op
                 parse·p0.99:   1009,000 ns/op
                 parse·p0.999:  11704,160 ns/op
                 parse·p0.9999: 65863,872 ns/op
                 parse·p1.00:   315392,000 ns/op

Iteration   2: 525,525 ±(99.9%) 20,472 ns/op
                 parse·p0.00:   371,000 ns/op
                 parse·p0.50:   404,000 ns/op
                 parse·p0.90:   836,900 ns/op
                 parse·p0.95:   911,000 ns/op
                 parse·p0.99:   1004,000 ns/op
                 parse·p0.999:  10662,992 ns/op
                 parse·p0.9999: 57901,850 ns/op
                 parse·p1.00:   123392,000 ns/op

Iteration   3: 528,336 ±(99.9%) 30,946 ns/op
                 parse·p0.00:   378,000 ns/op
                 parse·p0.50:   404,000 ns/op
                 parse·p0.90:   832,000 ns/op
                 parse·p0.95:   907,000 ns/op
                 parse·p0.99:   996,000 ns/op
                 parse·p0.999:  10510,784 ns/op
                 parse·p0.9999: 55002,458 ns/op
                 parse·p1.00:   267776,000 ns/op

Iteration   4: 475,212 ±(99.9%) 14,362 ns/op
                 parse·p0.00:   379,000 ns/op
                 parse·p0.50:   404,000 ns/op
                 parse·p0.90:   662,000 ns/op
                 parse·p0.95:   852,000 ns/op
                 parse·p0.99:   968,000 ns/op
                 parse·p0.999:  8608,000 ns/op
                 parse·p0.9999: 52032,000 ns/op
                 parse·p1.00:   76032,000 ns/op

Iteration   5: 525,204 ±(99.9%) 49,283 ns/op
                 parse·p0.00:   377,000 ns/op
                 parse·p0.50:   405,000 ns/op
                 parse·p0.90:   775,000 ns/op
                 parse·p0.95:   874,000 ns/op
                 parse·p0.99:   979,000 ns/op
                 parse·p0.999:  10848,192 ns/op
                 parse·p0.9999: 60841,024 ns/op
                 parse·p1.00:   440832,000 ns/op


# Run progress: 24,73% complete, ETA 00:12:22
# Fork: 3 of 3
# Warmup Iteration   1: 1028,991 ±(99.9%) 168,161 ns/op
# Warmup Iteration   2: 560,801 ±(99.9%) 24,449 ns/op
# Warmup Iteration   3: 535,750 ±(99.9%) 21,314 ns/op
# Warmup Iteration   4: 535,894 ±(99.9%) 43,227 ns/op
# Warmup Iteration   5: 509,955 ±(99.9%) 13,282 ns/op
Iteration   1: 512,831 ±(99.9%) 25,684 ns/op
                 parse·p0.00:   348,000 ns/op
                 parse·p0.50:   397,000 ns/op
                 parse·p0.90:   785,000 ns/op
                 parse·p0.95:   879,000 ns/op
                 parse·p0.99:   981,000 ns/op
                 parse·p0.999:  11596,704 ns/op
                 parse·p0.9999: 74170,534 ns/op
                 parse·p1.00:   145920,000 ns/op

Iteration   2: 505,244 ±(99.9%) 18,502 ns/op
                 parse·p0.00:   374,000 ns/op
                 parse·p0.50:   399,000 ns/op
                 parse·p0.90:   783,000 ns/op
                 parse·p0.95:   880,000 ns/op
                 parse·p0.99:   977,000 ns/op
                 parse·p0.999:  10057,504 ns/op
                 parse·p0.9999: 64456,986 ns/op
                 parse·p1.00:   94464,000 ns/op

Iteration   3: 525,838 ±(99.9%) 31,285 ns/op
                 parse·p0.00:   372,000 ns/op
                 parse·p0.50:   400,000 ns/op
                 parse·p0.90:   804,000 ns/op
                 parse·p0.95:   886,000 ns/op
                 parse·p0.99:   994,000 ns/op
                 parse·p0.999:  10624,976 ns/op
                 parse·p0.9999: 89816,934 ns/op
                 parse·p1.00:   233984,000 ns/op

Iteration   4: 519,747 ±(99.9%) 17,499 ns/op
                 parse·p0.00:   372,000 ns/op
                 parse·p0.50:   399,000 ns/op
                 parse·p0.90:   793,000 ns/op
                 parse·p0.95:   886,000 ns/op
                 parse·p0.99:   1005,690 ns/op
                 parse·p0.999:  11484,304 ns/op
                 parse·p0.9999: 44727,130 ns/op
                 parse·p1.00:   68480,000 ns/op

Iteration   5: 597,421 ±(99.9%) 38,042 ns/op
                 parse·p0.00:   373,000 ns/op
                 parse·p0.50:   399,000 ns/op
                 parse·p0.90:   842,000 ns/op
                 parse·p0.95:   904,950 ns/op
                 parse·p0.99:   1763,420 ns/op
                 parse·p0.999:  19465,888 ns/op
                 parse·p0.9999: 74490,202 ns/op
                 parse·p1.00:   243200,000 ns/op



Result "com.paritytrading.philadelphia.FIXMessageParserBenchmark.parse":
  N = 524319
  mean =    558,032 ±(99.9%) 49,519 ns/op

  Histogram, ns/op:
    [      0,000,  500000,000) = 524311 
    [ 500000,000, 1000000,000) = 5 
    [1000000,000, 1500000,000) = 0 
    [1500000,000, 2000000,000) = 1 
    [2000000,000, 2500000,000) = 0 
    [2500000,000, 3000000,000) = 0 
    [3000000,000, 3500000,000) = 0 
    [3500000,000, 4000000,000) = 0 
    [4000000,000, 4500000,000) = 1 
    [4500000,000, 5000000,000) = 0 
    [5000000,000, 5500000,000) = 0 

  Percentiles, ns/op:
      p(0,0000) =    348,000 ns/op
     p(50,0000) =    401,000 ns/op
     p(90,0000) =    796,000 ns/op
     p(95,0000) =    886,000 ns/op
     p(99,0000) =    999,000 ns/op
     p(99,9000) =  12944,000 ns/op
     p(99,9900) =  76872,704 ns/op
     p(99,9990) = 564391,117 ns/op
     p(99,9999) = 5922816,000 ns/op
    p(100,0000) = 5922816,000 ns/op


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.paritytrading.philadelphia.FIXTagsBenchmark.baseline

# Run progress: 25,81% complete, ETA 00:12:11
# Fork: 1 of 3
# Warmup Iteration   1: 84,462 ±(99.9%) 117,675 ns/op
# Warmup Iteration   2: 46,338 ±(99.9%) 6,669 ns/op
# Warmup Iteration   3: 53,972 ±(99.9%) 20,790 ns/op
# Warmup Iteration   4: 50,614 ±(99.9%) 4,940 ns/op
# Warmup Iteration   5: 49,023 ±(99.9%) 5,338 ns/op
Iteration   1: 46,989 ±(99.9%) 4,297 ns/op
                 baseline·p0.00:   5,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   66,000 ns/op
                 baseline·p0.95:   73,000 ns/op
                 baseline·p0.99:   96,000 ns/op
                 baseline·p0.999:  319,000 ns/op
                 baseline·p0.9999: 10046,682 ns/op
                 baseline·p1.00:   35264,000 ns/op

Iteration   2: 57,343 ±(99.9%) 15,810 ns/op
                 baseline·p0.00:   3,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   59,000 ns/op
                 baseline·p0.95:   69,000 ns/op
                 baseline·p0.99:   102,000 ns/op
                 baseline·p0.999:  5060,016 ns/op
                 baseline·p0.9999: 41783,123 ns/op
                 baseline·p1.00:   79360,000 ns/op

Iteration   3: 44,657 ±(99.9%) 3,359 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   60,000 ns/op
                 baseline·p0.95:   69,000 ns/op
                 baseline·p0.99:   100,000 ns/op
                 baseline·p0.999:  285,136 ns/op
                 baseline·p0.9999: 9918,486 ns/op
                 baseline·p1.00:   16224,000 ns/op

Iteration   4: 53,783 ±(99.9%) 15,100 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   57,000 ns/op
                 baseline·p0.95:   68,000 ns/op
                 baseline·p0.99:   91,410 ns/op
                 baseline·p0.999:  378,041 ns/op
                 baseline·p0.9999: 49388,429 ns/op
                 baseline·p1.00:   70272,000 ns/op

Iteration   5: 45,410 ±(99.9%) 3,033 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   58,000 ns/op
                 baseline·p0.95:   68,000 ns/op
                 baseline·p0.99:   94,000 ns/op
                 baseline·p0.999:  220,630 ns/op
                 baseline·p0.9999: 10449,978 ns/op
                 baseline·p1.00:   15440,000 ns/op


# Run progress: 26,88% complete, ETA 00:12:00
# Fork: 2 of 3
# Warmup Iteration   1: 97,289 ±(99.9%) 109,396 ns/op
# Warmup Iteration   2: 61,670 ±(99.9%) 17,528 ns/op
# Warmup Iteration   3: 43,349 ±(99.9%) 2,585 ns/op
# Warmup Iteration   4: 71,034 ±(99.9%) 17,655 ns/op
# Warmup Iteration   5: 45,592 ±(99.9%) 3,109 ns/op
Iteration   1: 47,408 ±(99.9%) 6,750 ns/op
                 baseline·p0.00:   2,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   54,000 ns/op
                 baseline·p0.95:   65,000 ns/op
                 baseline·p0.99:   88,000 ns/op
                 baseline·p0.999:  359,631 ns/op
                 baseline·p0.9999: 13017,747 ns/op
                 baseline·p1.00:   32512,000 ns/op

Iteration   2: 49,229 ±(99.9%) 5,640 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   61,000 ns/op
                 baseline·p0.95:   69,000 ns/op
                 baseline·p0.99:   205,300 ns/op
